,full_path,image_name,name,white,red,green,black,blue,purple,gold,silver,gender_Female,gender_Male,region_Asia,region_Egypt,region_Europe,region_Middle East,fighting_type_magic,fighting_type_melee,fighting_type_ranged,alignment_CE,alignment_CG,alignment_CN,alignment_LE,alignment_LG,alignment_LN,alignment_NE,alignment_NG,alignment_TN
120,images/9325e4cc87bdf13686ae6710a44813ef.jpg,9325e4cc87bdf13686ae6710a44813ef.jpg,oz,0.0,0.0,1.0,0,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
121,images/953c7f0dbc92e3df4acb6baab23ba88a.jpg,953c7f0dbc92e3df4acb6baab23ba88a.jpg,scatthach,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
122,images/95bbc4f32915057fbd9103d1723d9fed.png,95bbc4f32915057fbd9103d1723d9fed.png,rama,1.0,1.0,0.0,0,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
123,images/98806.jpg,98806.jpg,scatthach,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0
124,images/98d5b01002516b02f0b5e20ffe19d5fb.jpg,98d5b01002516b02f0b5e20ffe19d5fb.jpg,karna,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
125,images/99cd1d9a2b5c33fcdca6fe9ca2a849e9f42edcadv2_00.jpg,99cd1d9a2b5c33fcdca6fe9ca2a849e9f42edcadv2_00.jpg,cleo,1.0,0.0,1.0,1,0.0,0,0.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
126,images/9b5b30adeb10540e206dc3a5914a8d01.png,9b5b30adeb10540e206dc3a5914a8d01.png,nitocris,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
127,images/9c129fd8ea70a5be351661ebf36fa7516a18b47d_00.jpg,9c129fd8ea70a5be351661ebf36fa7516a18b47d_00.jpg,cleo,1.0,0.0,1.0,0,0.0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
128,images/9c6fd0f8532a1f63f46f2d14ec8a48bb.jpg,9c6fd0f8532a1f63f46f2d14ec8a48bb.jpg,saber,0.0,0.0,0.0,0,1.0,0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
129,images/9fd3b713d4544c59d1c7384b3569d4b3 (1).jpg,9fd3b713d4544c59d1c7384b3569d4b3 (1).jpg,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
130,images/9fd3b713d4544c59d1c7384b3569d4b3.jpg,9fd3b713d4544c59d1c7384b3569d4b3.jpg,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
131,images/a11fb34622646cb510916a2d9c342749.jpg,a11fb34622646cb510916a2d9c342749.jpg,robin,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
132,images/a332763e98ef42e71727153cfd3503ad.jpg,a332763e98ef42e71727153cfd3503ad.jpg,kojiro,1.0,0.0,0.0,0,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
133,images/a380cd655eb6a23e090194b5aa953adb.jpg,a380cd655eb6a23e090194b5aa953adb.jpg,tamamo,0.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
134,images/ac053c0668c1e3e7ffdb4c113654c73b035ab030_hq.jpg,ac053c0668c1e3e7ffdb4c113654c73b035ab030_hq.jpg,salter,0.0,1.0,0.0,1,1.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
135,images/Alter1.png,Alter1.png,salter,0.0,1.0,0.0,1,1.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
136,images/Alter3.png,Alter3.png,salter,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
137,images/Alter4.png,Alter4.png,salter,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
138,images/anime-fateapocrypha-24216.jpg,anime-fateapocrypha-24216.jpg,atalante,0.0,0.0,1.0,1,0.0,0,1.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
139,images/apple-kun-1500.jpg,apple-kun-1500.jpg,musashi,0.0,1.0,0.0,0,0.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
140,images/Arashnew1.png,Arashnew1.png,arash,0.0,1.0,1.0,0,1.0,0,1.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
141,images/archer-ishtar--2.16.jpg,archer-ishtar--2.16.jpg,ishtar,0.0,0.0,0.0,1,0.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
142,images/archer-robin-hood-fate-extella-link-1.92.jpg,archer-robin-hood-fate-extella-link-1.92.jpg,robin,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
143,images/Archer.(Fate.Grand.Order).full.2076596.jpg,Archer.(Fate.Grand.Order).full.2076596.jpg,arunja,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
144,images/Archer.(Ishtar).full.2272421.jpg,Archer.(Ishtar).full.2272421.jpg,ishtar,1.0,0.0,0.0,0,0.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
145,images/Archer.(Tristan).full.2051609.jpg,Archer.(Tristan).full.2051609.jpg,tristan,1.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
146,images/Archer.(Tristan).full.2075893.jpg,Archer.(Tristan).full.2075893.jpg,tristan,1.0,0.0,0.0,1,0.0,0,1.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
147,images/ArcherArashGOStage1.png,ArcherArashGOStage1.png,arash,0.0,1.0,1.0,0,1.0,0,1.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
148,images/ArcherTristanStage1.jpg,ArcherTristanStage1.jpg,tristan,1.0,0.0,0.0,1,0.0,0,0.0,1.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
149,images/Archer_(Arash)_Stage4.png,Archer_(Arash)_Stage4.png,arash,0.0,0.0,1.0,0,1.0,0,1.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
150,images/Archer_(Robin_Hood)_Stage3.png,Archer_(Robin_Hood)_Stage3.png,robin,0.0,0.0,1.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
151,images/Arjuna1.png,Arjuna1.png,arunja,1.0,1.0,0.0,0,0.0,1,0.0,1.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
152,images/Artoria!.png,Artoria!.png,saber,1.0,0.0,0.0,0,1.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
153,images/artoria_saber.png,artoria_saber.png,saber,1.0,0.0,0.0,0,1.0,0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
154,images/Assassin.(Cleopatra).full.2356276.png,Assassin.(Cleopatra).full.2356276.png,cleo,0.0,0.0,1.0,1,0.0,0,0.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
155,images/Assassin.(EMIYA).600.2195302.jpg,Assassin.(EMIYA).600.2195302.jpg,emiya_assassin,0.0,1.0,0.0,1,0.0,0,0.0,1.0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
156,images/Assassin.(EMIYA).full.2070032.jpg,Assassin.(EMIYA).full.2070032.jpg,emiya_assassin,0.0,1.0,1.0,0,0.0,0,0.0,1.0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
157,images/Assassin.(Fate.stay.night).full.182178.jpg,Assassin.(Fate.stay.night).full.182178.jpg,kojiro,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
158,images/Assassin.(Fate.stay.night).full.1958378.jpg,Assassin.(Fate.stay.night).full.1958378.jpg,kojiro,0.0,0.0,0.0,1,0.0,1,0.0,1.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
159,images/AssassinShutenDoujiStage1.png,AssassinShutenDoujiStage1.png,shunten,0.0,1.0,0.0,0,1.0,0,0.0,0.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
160,images/Assassin_(Hassan-i-Sabbah)_(Fatestay_night)_Stage1.png,Assassin_(Hassan-i-Sabbah)_(Fatestay_night)_Stage1.png,cursed_arm,0.0,0.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
161,images/Atalanta1.png,Atalanta1.png,atalante,0.0,0.0,1.0,1,1.0,0,1.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
162,images/avenger8.jpg,avenger8.jpg,dantes,0.0,0.0,1.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
163,images/avenger7.jpg,avenger7.jpg,dantes,0.0,0.0,0.0,1,0.0,0,0.0,1.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
164,images/Avenger6.jpg,Avenger6.jpg,dantes,0.0,0.0,1.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
165,images/az9E1WK_700b.jpg,az9E1WK_700b.jpg,arash,0.0,1.0,1.0,1,1.0,0,0.0,0.0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
166,images/b1b028b2046dcf63dc00580525aeb3dc.png,b1b028b2046dcf63dc00580525aeb3dc.png,gawain,0.0,0.0,0.0,1,1.0,0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
167,images/b292230f801f1f2b8a27e7f0ffd9b673.jpg,b292230f801f1f2b8a27e7f0ffd9b673.jpg,cu_beserker,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
168,images/b315a881eb60ea42e2e628a0794c575d4305c69a_00.jpg,b315a881eb60ea42e2e628a0794c575d4305c69a_00.jpg,kojiro,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
169,images/b323c7f55c2ea82b1fa49b957eedd1c3.jpg,b323c7f55c2ea82b1fa49b957eedd1c3.jpg,gawain,0.0,0.0,0.0,1,0.0,0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
170,images/b3b5e8c823d3c7f2fce7e0dedf5c352c2903e310_hq.jpg,b3b5e8c823d3c7f2fce7e0dedf5c352c2903e310_hq.jpg,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
171,images/b45001e19a75758c651a365edda9d1e8.jpg,b45001e19a75758c651a365edda9d1e8.jpg,musashi,0.0,1.0,0.0,0,0.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
172,images/b7b986b299465aa8607a5ceaa4b4fcf1.png,b7b986b299465aa8607a5ceaa4b4fcf1.png,robin,0.0,0.0,1.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
173,images/b7cd3c4f417338a31f42bae88aad1b8117835c5b_00.jpg,b7cd3c4f417338a31f42bae88aad1b8117835c5b_00.jpg,nitocris,1.0,0.0,0.0,0,1.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
174,images/b7d3bbe90a481bf2de774578b433eb90.jpg,b7d3bbe90a481bf2de774578b433eb90.jpg,oz,1.0,0.0,0.0,0,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
175,images/bafc29690bca9aa7642d115deb4a221a.jpg,bafc29690bca9aa7642d115deb4a221a.jpg,merlin,1.0,0.0,0.0,0,1.0,0,1.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0
176,images/bb872dcd8322ce68a43d08f85e9f7e59.png,bb872dcd8322ce68a43d08f85e9f7e59.png,atalante,0.0,0.0,1.0,1,0.0,0,1.0,0.0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
177,images/beverley-yim-gawain.jpg,beverley-yim-gawain.jpg,gawain,0.0,0.0,0.0,1,0.0,0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
178,images/Black.Assassin.240.1966507.jpg,Black.Assassin.240.1966507.jpg,jack,0.0,0.0,0.0,1,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
179,images/Black.Assassin.full.2073916.jpg,Black.Assassin.full.2073916.jpg,jack,0.0,0.0,0.0,1,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
180,images/boobs_Fate_Grand_Order_Nitocris_Fate_Grand_Order_purple_eyes_purple_hair-1153127.jpg!d,boobs_Fate_Grand_Order_Nitocris_Fate_Grand_Order_purple_eyes_purple_hair-1153127.jpg!d,nitocris,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
181,images/bp0CPhV.png,bp0CPhV.png,jack,1.0,0.0,0.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
182,images/bs-3vqu000lam-002.jpg,bs-3vqu000lam-002.jpg,rama,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
183,images/bs-3vqu000lam-014.jpg,bs-3vqu000lam-014.jpg,robin,0.0,0.0,1.0,0,0.0,0,0.0,0.0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0
184,images/c0bfc0121730484025648c52c849f400151ebecfv2_00.jpg,c0bfc0121730484025648c52c849f400151ebecfv2_00.jpg,cursed_arm,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
185,images/c4b525a2a489249128e96519fbcaf369.jpg,c4b525a2a489249128e96519fbcaf369.jpg,mordred,0.0,1.0,0.0,0,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
186,images/c54bf73f915691ac8d93279583dadbdc.png,c54bf73f915691ac8d93279583dadbdc.png,salter,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
187,images/c85dbbfeb534793e2f90e3e3364b5e0b.jpg,c85dbbfeb534793e2f90e3e3364b5e0b.jpg,oz,1.0,0.0,0.0,0,1.0,0,1.0,0.0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
188,images/ca09b08b4adec2db65488de5ea86b27e.png,ca09b08b4adec2db65488de5ea86b27e.png,musashi,0.0,1.0,0.0,0,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
189,images/ca2f7881fabe3871108447ea91ffe7a91a65b971_00.jpg,ca2f7881fabe3871108447ea91ffe7a91a65b971_00.jpg,kojiro,1.0,0.0,0.0,0,0.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
190,images/ca566b4f565f8519138304b512e76341.jpg,ca566b4f565f8519138304b512e76341.jpg,tamamo,0.0,0.0,0.0,1,1.0,1,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
191,images/caster-gilles-de-rais--4.1.jpg,caster-gilles-de-rais--4.1.jpg,giles,0.0,1.0,0.0,0,0.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
192,images/caster-header.jpg,caster-header.jpg,medea,0.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
193,images/Castercardborder1.png,Castercardborder1.png,medea,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
194,images/CasterMedeaGOStage2 (1).png,CasterMedeaGOStage2 (1).png,medea,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
195,images/CasterMedeaGOStage2.png,CasterMedeaGOStage2.png,medea,0.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0
196,images/CasterNitocrisStage3.jpg,CasterNitocrisStage3.jpg,nitocris,1.0,0.0,0.0,1,0.0,1,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0
197,images/CasterXuanzangStage2.png,CasterXuanzangStage2.png,xuanzang,1.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
198,images/Caster_(Hans_Christian_Andersen)_Stage2.png,Caster_(Hans_Christian_Andersen)_Stage2.png,hans,0.0,0.0,1.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
199,images/Caster_(Hans_Christian_Andersen)_Stage3.png,Caster_(Hans_Christian_Andersen)_Stage3.png,hans,1.0,0.0,0.0,0,1.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
200,images/CE629.png,CE629.png,cursed_arm,1.0,0.0,0.0,1,0.0,0,1.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
201,images/CleopatraStage1.png,CleopatraStage1.png,cleo,0.0,0.0,1.0,1,0.0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
202,images/cleopatra_fate_grand_order_and_fate_series_drawn_by_inanome_me__sample-47f380f932a60adb7998966c9442e090.jpg,cleopatra_fate_grand_order_and_fate_series_drawn_by_inanome_me__sample-47f380f932a60adb7998966c9442e090.jpg,cleo,1.0,0.0,0.0,1,0.0,0,1.0,0.0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0
203,images/com.kawaii.okita.png,com.kawaii.okita.png,okita,0.0,0.0,1.0,1,1.0,0,0.0,0.0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
204,images/cu-chulainn-alter.jpg,cu-chulainn-alter.jpg,cu_beserker,0.0,1.0,0.0,0,0.0,1,0.0,1.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
205,images/CuAlter1.png,CuAlter1.png,cu_beserker,0.0,1.0,0.0,0,0.0,1,0.0,0.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
206,images/Cuchulainn1.png,Cuchulainn1.png,cu_lancer,0.0,0.0,0.0,0,1.0,0,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0
207,images/Cu_Alter_fanart.jpg,Cu_Alter_fanart.jpg,cu_beserker,0.0,0.0,0.0,1,0.0,1,0.0,1.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
208,images/d05cb38c54e5613de94c7c2874b0dd78.png,d05cb38c54e5613de94c7c2874b0dd78.png,cursed_arm,0.0,1.0,0.0,1,0.0,1,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
209,images/d1a6dd04a63639ddcc3f1c0ed624a30300c73c40_hq.jpg,d1a6dd04a63639ddcc3f1c0ed624a30300c73c40_hq.jpg,shunten,0.0,1.0,0.0,1,0.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
210,images/d1e08f390119a9e61c753e79a2fdd76a.jpg,d1e08f390119a9e61c753e79a2fdd76a.jpg,musashi,0.0,1.0,0.0,1,0.0,1,1.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
211,images/d4df66c8eca1ac2e310e3295bee118cb.jpg,d4df66c8eca1ac2e310e3295bee118cb.jpg,karna,0.0,1.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
212,images/d5481f6f9fb6672b988aab629939bb51.png,d5481f6f9fb6672b988aab629939bb51.png,musashi,0.0,1.0,0.0,0,1.0,1,0.0,0.0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
213,images/d62fa5794b5ee1c10bb5e5d76e0fa1d8.jpg,d62fa5794b5ee1c10bb5e5d76e0fa1d8.jpg,ishtar,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
214,images/d72284072f0180c71c9b662e22058cad.jpg,d72284072f0180c71c9b662e22058cad.jpg,tristan,1.0,1.0,0.0,1,0.0,0,0.0,1.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
215,images/d8003f96ffe91256eb155ba18afc5aa0.jpg,d8003f96ffe91256eb155ba18afc5aa0.jpg,xuanzang,1.0,0.0,0.0,0,0.0,1,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
216,images/d94de06dc60d3704be48acda374959f4.png,d94de06dc60d3704be48acda374959f4.png,arunja,1.0,0.0,0.0,0,1.0,0,0.0,1.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
217,images/DBD8PucWAAM5d8k.jpg,DBD8PucWAAM5d8k.jpg,serenity,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
218,images/dcaddc3e153028c710de870d352eb4ef1451786044_large.jpg,dcaddc3e153028c710de870d352eb4ef1451786044_large.jpg,arunja,1.0,0.0,0.0,0,0.0,1,0.0,0.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
219,images/de8e24dc6ba36ee998b1692f9d8021f2.jpg,de8e24dc6ba36ee998b1692f9d8021f2.jpg,vlad,0.0,0.0,0.0,1,1.0,0,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
220,images/DeRais1.png,DeRais1.png,giles,0.0,1.0,0.0,1,1.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
221,images/df1575888d188cf493e78cb2abff8f6f.jpg,df1575888d188cf493e78cb2abff8f6f.jpg,xuanzang,1.0,0.0,0.0,0,1.0,1,1.0,0.0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
222,images/DLXImfy.png,DLXImfy.png,giles,0.0,0.0,0.0,0,1.0,1,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
223,images/DmJZPLxVsAA9YGz.jpg,DmJZPLxVsAA9YGz.jpg,tristan,1.0,1.0,0.0,0,0.0,0,0.0,1.0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
224,images/download (1).jpg,download (1).jpg,salter,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
225,images/download (10).jpg,download (10).jpg,lancelot,0.0,0.0,0.0,0,0.0,1,0.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
226,images/download (11).jpg,download (11).jpg,saber,0.0,0.0,0.0,0,1.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
227,images/download (12).jpg,download (12).jpg,saber,0.0,0.0,0.0,0,1.0,0,1.0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
228,images/download (2).jpg,download (2).jpg,dantes,0.0,0.0,1.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
229,images/download (3).jpg,download (3).jpg,arunja,1.0,0.0,0.0,0,1.0,0,0.0,1.0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
230,images/download (4).jpg,download (4).jpg,rama,1.0,1.0,0.0,0,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
231,images/download (5).jpg,download (5).jpg,karna,1.0,0.0,0.0,1,0.0,0,1.0,0.0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
232,images/download (6).jpg,download (6).jpg,jack,0.0,0.0,0.0,1,0.0,0,0.0,1.0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
233,images/download (7).jpg,download (7).jpg,vlad,0.0,0.0,0.0,1,1.0,0,0.0,0.0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0
234,images/download (8).jpg,download (8).jpg,liz,1.0,1.0,0.0,1,0.0,0,0.0,0.0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
235,images/download (9).jpg,download (9).jpg,lancelot,0.0,0.0,0.0,0,1.0,0,1.0,1.0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
236,images/download.jpg,download.jpg,saber,1.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0
237,images/DQsxUpoXcAAEFoh.jpg,DQsxUpoXcAAEFoh.jpg,ishtar,0.0,0.0,0.0,0,1.0,0,1.0,0.0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
238,images/DYDYpIlU0AAfX86.jpg,DYDYpIlU0AAfX86.jpg,serenity,0.0,0.0,0.0,1,0.0,1,0.0,0.0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
239,images/e175dd04bad834acfb8ce201751cdb91--fate-grand-order-alternative.jpg,e175dd04bad834acfb8ce201751cdb91--fate-grand-order-alternative.jpg,cu_beserker,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
240,images/e2d748233fcb5a38e5145029f1762234.jpg,e2d748233fcb5a38e5145029f1762234.jpg,shunten,0.0,1.0,0.0,0,0.0,1,0.0,0.0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
241,images/e563dc9262aeaf528c5a14518a376106.png,e563dc9262aeaf528c5a14518a376106.png,cursed_arm,0.0,1.0,0.0,1,0.0,0,0.0,0.0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0
